nohup: ignoring input
🔄 Loading model: google/gemma-7b-it

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.07it/s]
Run prompts:  11%|█         | 131/1200 [1:17:09<5:50:01, 19.65s/it]
Run prompts:  11%|█         | 132/1200 [1:17:29<5:52:10, 19.78s/it]
Run prompts:  11%|█         | 133/1200 [1:17:50<5:54:30, 19.93s/it]
Run prompts:  11%|█         | 134/1200 [1:18:09<5:50:51, 19.75s/it]
Run prompts:  11%|█▏        | 135/1200 [1:18:29<5:51:32, 19.81s/it]
Run prompts:  11%|█▏        | 136/1200 [1:18:49<5:54:35, 20.00s/it]
Run prompts:  11%|█▏        | 137/1200 [1:19:10<5:56:15, 20.11s/it]
Run prompts:  12%|█▏        | 138/1200 [1:19:32<6:06:58, 20.73s/it]
Run prompts:  12%|█▏        | 139/1200 [1:19:52<6:01:47, 20.46s/it]
Run prompts:  12%|█▏        | 140/1200 [1:20:11<5:55:38, 20.13s/it]
Run prompts:  12%|█▏        | 141/1200 [1:20:31<5:54:40, 20.10s/it]
Run prompts:  12%|█▏        | 142/1200 [1:20:50<5:48:07, 19.74s/it]
Run prompts:  12%|█▏        | 143/1200 [1:21:09<5:44:30, 19.56s/it]
Run prompts:  12%|█▏        | 144/1200 [1:21:28<5:39:10, 19.27s/it]
Run prompts:  12%|█▏        | 145/1200 [1:21:52<6:05:25, 20.78s/it]
Run prompts:  12%|█▏        | 146/1200 [1:22:12<6:02:58, 20.66s/it]
Run prompts:  12%|█▏        | 147/1200 [1:22:33<5:59:53, 20.51s/it]
Run prompts:  12%|█▏        | 148/1200 [1:22:52<5:53:12, 20.15s/it]
Run prompts:  12%|█▏        | 149/1200 [1:23:11<5:46:00, 19.75s/it]
Run prompts:  12%|█▎        | 150/1200 [1:23:30<5:45:28, 19.74s/it]
Run prompts:  13%|█▎        | 151/1200 [1:23:50<5:46:33, 19.82s/it]
Run prompts:  13%|█▎        | 152/1200 [1:24:11<5:49:47, 20.03s/it]
Run prompts:  13%|█▎        | 153/1200 [1:24:32<5:57:01, 20.46s/it]
Run prompts:  13%|█▎        | 154/1200 [1:24:53<5:55:00, 20.36s/it]
Run prompts:  13%|█▎        | 155/1200 [1:25:12<5:51:15, 20.17s/it]
Run prompts:  13%|█▎        | 156/1200 [1:25:32<5:49:34, 20.09s/it]
Run prompts:  13%|█▎        | 157/1200 [1:25:54<6:00:33, 20.74s/it]
Run prompts:  13%|█▎        | 158/1200 [1:26:13<5:47:25, 20.01s/it]
Run prompts:  13%|█▎        | 159/1200 [1:26:33<5:47:26, 20.03s/it]
Run prompts:  13%|█▎        | 160/1200 [1:26:53<5:47:01, 20.02s/it]
Run prompts:  13%|█▎        | 161/1200 [1:27:13<5:45:33, 19.96s/it]
Run prompts:  14%|█▎        | 162/1200 [1:27:32<5:43:56, 19.88s/it]
Run prompts:  14%|█▎        | 163/1200 [1:27:53<5:49:47, 20.24s/it]
Run prompts:  14%|█▎        | 164/1200 [1:28:13<5:44:25, 19.95s/it]
Run prompts:  14%|█▍        | 165/1200 [1:28:33<5:44:25, 19.97s/it]
Run prompts:  14%|█▍        | 166/1200 [1:28:53<5:45:42, 20.06s/it]
Run prompts:  14%|█▍        | 167/1200 [1:29:13<5:44:03, 19.98s/it]
Run prompts:  14%|█▍        | 168/1200 [1:29:33<5:46:00, 20.12s/it]
Run prompts:  14%|█▍        | 169/1200 [1:29:55<5:53:42, 20.58s/it]
Run prompts:  14%|█▍        | 170/1200 [1:30:14<5:45:40, 20.14s/it]
Run prompts:  14%|█▍        | 171/1200 [1:30:34<5:43:36, 20.04s/it]
Run prompts:  14%|█▍        | 172/1200 [1:30:54<5:42:19, 19.98s/it]
Run prompts:  14%|█▍        | 173/1200 [1:31:13<5:39:23, 19.83s/it]
Run prompts:  14%|█▍        | 174/1200 [1:31:33<5:41:07, 19.95s/it]
Run prompts:  15%|█▍        | 175/1200 [1:31:53<5:39:25, 19.87s/it]
Run prompts:  15%|█▍        | 176/1200 [1:32:13<5:37:50, 19.80s/it]
Run prompts:  15%|█▍        | 177/1200 [1:32:34<5:43:57, 20.17s/it]
Run prompts:  15%|█▍        | 178/1200 [1:32:54<5:43:23, 20.16s/it]
Run prompts:  15%|█▍        | 179/1200 [1:33:13<5:39:25, 19.95s/it]
Run prompts:  15%|█▌        | 180/1200 [1:33:33<5:35:51, 19.76s/it]
Run prompts:  15%|█▌        | 181/1200 [1:33:53<5:41:09, 20.09s/it]
Run prompts:  15%|█▌        | 182/1200 [1:34:13<5:36:24, 19.83s/it]
Run prompts:  15%|█▌        | 183/1200 [1:34:32<5:35:01, 19.77s/it]
Run prompts:  15%|█▌        | 184/1200 [1:34:52<5:33:07, 19.67s/it]
Run prompts:  15%|█▌        | 185/1200 [1:35:13<5:41:58, 20.22s/it]
Run prompts:  16%|█▌        | 186/1200 [1:35:34<5:42:37, 20.27s/it]
Run prompts:  16%|█▌        | 187/1200 [1:35:54<5:41:50, 20.25s/it]
Run prompts:  16%|█▌        | 188/1200 [1:36:15<5:47:50, 20.62s/it]
Run prompts:  16%|█▌        | 189/1200 [1:36:35<5:44:43, 20.46s/it]
Run prompts:  16%|█▌        | 190/1200 [1:36:56<5:46:56, 20.61s/it]
Run prompts:  16%|█▌        | 191/1200 [1:37:18<5:52:07, 20.94s/it]
Run prompts:  16%|█▌        | 192/1200 [1:37:37<5:42:51, 20.41s/it]
Run prompts:  16%|█▌        | 193/1200 [1:37:57<5:40:41, 20.30s/it]
Run prompts:  16%|█▌        | 194/1200 [1:38:18<5:41:46, 20.38s/it]
Run prompts:  16%|█▋        | 195/1200 [1:38:39<5:45:43, 20.64s/it]
Run prompts:  16%|█▋        | 196/1200 [1:39:00<5:46:36, 20.71s/it]
Run prompts:  16%|█▋        | 197/1200 [1:39:20<5:40:43, 20.38s/it]
Run prompts:  16%|█▋        | 198/1200 [1:39:40<5:39:46, 20.35s/it]
Run prompts:  17%|█▋        | 199/1200 [1:40:00<5:38:17, 20.28s/it]
Run prompts:  17%|█▋        | 200/1200 [1:40:19<5:31:46, 19.91s/it]
Run prompts:  17%|█▋        | 201/1200 [1:40:39<5:30:41, 19.86s/it]
Run prompts:  17%|█▋        | 202/1200 [1:40:59<5:30:38, 19.88s/it]
Run prompts:  17%|█▋        | 203/1200 [1:41:21<5:40:22, 20.48s/it]
Run prompts:  17%|█▋        | 204/1200 [1:41:40<5:36:42, 20.28s/it]
Run prompts:  17%|█▋        | 205/1200 [1:42:00<5:30:52, 19.95s/it]
Run prompts:  17%|█▋        | 206/1200 [1:42:19<5:29:37, 19.90s/it]
Run prompts:  17%|█▋        | 207/1200 [1:42:40<5:33:01, 20.12s/it]
Run prompts:  17%|█▋        | 208/1200 [1:42:59<5:28:10, 19.85s/it]
Run prompts:  17%|█▋        | 209/1200 [1:43:18<5:22:02, 19.50s/it]
Run prompts:  18%|█▊        | 210/1200 [1:43:37<5:19:57, 19.39s/it]
Run prompts:  18%|█▊        | 211/1200 [1:43:57<5:21:31, 19.51s/it]
Run prompts:  18%|█▊        | 212/1200 [1:44:19<5:34:57, 20.34s/it]
Run prompts:  18%|█▊        | 213/1200 [1:44:40<5:39:53, 20.66s/it]
Run prompts:  18%|█▊        | 214/1200 [1:45:02<5:42:02, 20.81s/it]
Run prompts:  18%|█▊        | 215/1200 [1:45:22<5:37:51, 20.58s/it]
Run prompts:  18%|█▊        | 216/1200 [1:45:43<5:40:58, 20.79s/it]
Run prompts:  18%|█▊        | 217/1200 [1:46:05<5:48:07, 21.25s/it]
Run prompts:  18%|█▊        | 218/1200 [1:46:26<5:44:01, 21.02s/it]
Run prompts:  18%|█▊        | 219/1200 [1:46:46<5:41:18, 20.87s/it]
Run prompts:  18%|█▊        | 220/1200 [1:47:07<5:41:45, 20.92s/it]
Run prompts:  18%|█▊        | 221/1200 [1:47:27<5:35:06, 20.54s/it]
Run prompts:  18%|█▊        | 222/1200 [1:47:47<5:31:42, 20.35s/it]
Run prompts:  19%|█▊        | 223/1200 [1:48:07<5:29:47, 20.25s/it]
Run prompts:  19%|█▊        | 224/1200 [1:48:27<5:27:12, 20.12s/it]
Run prompts:  19%|█▉        | 225/1200 [1:48:47<5:28:46, 20.23s/it]
Run prompts:  19%|█▉        | 226/1200 [1:49:07<5:23:52, 19.95s/it]
Run prompts:  19%|█▉        | 227/1200 [1:49:29<5:33:48, 20.58s/it]
Run prompts:  19%|█▉        | 228/1200 [1:49:49<5:30:23, 20.39s/it]
Run prompts:  19%|█▉        | 229/1200 [1:50:09<5:30:18, 20.41s/it]
Run prompts:  19%|█▉        | 230/1200 [1:50:30<5:30:57, 20.47s/it]
Run prompts:  19%|█▉        | 231/1200 [1:50:50<5:30:28, 20.46s/it]
Run prompts:  19%|█▉        | 232/1200 [1:51:11<5:31:08, 20.53s/it]
Run prompts:  19%|█▉        | 233/1200 [1:51:31<5:31:00, 20.54s/it]
Run prompts:  20%|█▉        | 234/1200 [1:51:51<5:24:53, 20.18s/it]
Run prompts:  20%|█▉        | 235/1200 [1:52:10<5:19:30, 19.87s/it]
Run prompts:  20%|█▉        | 236/1200 [1:52:29<5:17:46, 19.78s/it]
Run prompts:  20%|█▉        | 237/1200 [1:52:49<5:18:41, 19.86s/it]
Run prompts:  20%|█▉        | 238/1200 [1:53:09<5:15:00, 19.65s/it]
Run prompts:  20%|█▉        | 239/1200 [1:53:28<5:12:44, 19.53s/it]
Run prompts:  20%|██        | 240/1200 [1:53:47<5:10:51, 19.43s/it]
Run prompts:  20%|██        | 241/1200 [1:54:07<5:15:06, 19.71s/it]
Run prompts:  20%|██        | 242/1200 [1:54:28<5:18:13, 19.93s/it]
Run prompts:  20%|██        | 243/1200 [1:54:50<5:29:45, 20.67s/it]
Run prompts:  20%|██        | 244/1200 [1:55:11<5:28:45, 20.63s/it]
Run prompts:  20%|██        | 245/1200 [1:55:32<5:32:42, 20.90s/it]
Run prompts:  20%|██        | 246/1200 [1:55:53<5:32:44, 20.93s/it]
Run prompts:  21%|██        | 247/1200 [1:56:15<5:37:45, 21.26s/it]
Run prompts:  21%|██        | 248/1200 [1:56:35<5:32:18, 20.94s/it]
Run prompts:  21%|██        | 249/1200 [1:56:54<5:20:58, 20.25s/it]
Run prompts:  21%|██        | 250/1200 [1:57:14<5:17:00, 20.02s/it]
Run prompts:  21%|██        | 251/1200 [1:57:33<5:15:35, 19.95s/it]
Run prompts:  21%|██        | 252/1200 [1:57:53<5:14:59, 19.94s/it]
Run prompts:  21%|██        | 253/1200 [1:58:12<5:09:14, 19.59s/it]
Run prompts:  21%|██        | 254/1200 [1:58:32<5:08:45, 19.58s/it]
Run prompts:  21%|██▏       | 255/1200 [1:58:52<5:13:55, 19.93s/it]
Run prompts:  21%|██▏       | 256/1200 [1:59:12<5:11:13, 19.78s/it]
Run prompts:  21%|██▏       | 257/1200 [1:59:32<5:11:40, 19.83s/it]
Run prompts:  22%|██▏       | 258/1200 [1:59:52<5:12:46, 19.92s/it]
Run prompts:  22%|██▏       | 259/1200 [2:00:12<5:11:47, 19.88s/it]
Run prompts:  22%|██▏       | 260/1200 [2:00:32<5:14:09, 20.05s/it]
Run prompts:  22%|██▏       | 261/1200 [2:00:52<5:15:11, 20.14s/it]
Run prompts:  22%|██▏       | 262/1200 [2:01:12<5:12:26, 19.99s/it]
Run prompts:  22%|██▏       | 263/1200 [2:01:31<5:08:31, 19.76s/it]
Run prompts:  22%|██▏       | 264/1200 [2:01:50<5:02:31, 19.39s/it]
Run prompts:  22%|██▏       | 265/1200 [2:02:12<5:14:00, 20.15s/it]
Run prompts:  22%|██▏       | 266/1200 [2:02:31<5:11:11, 19.99s/it]
Run prompts:  22%|██▏       | 267/1200 [2:02:54<5:20:42, 20.62s/it]
Run prompts:  22%|██▏       | 268/1200 [2:03:15<5:24:07, 20.87s/it]
Run prompts:  22%|██▏       | 269/1200 [2:03:36<5:23:36, 20.86s/it]
Run prompts:  22%|██▎       | 270/1200 [2:03:57<5:22:45, 20.82s/it]
Run prompts:  23%|██▎       | 271/1200 [2:04:16<5:18:07, 20.55s/it]
Run prompts:  23%|██▎       | 272/1200 [2:04:37<5:15:32, 20.40s/it]
Run prompts:  23%|██▎       | 273/1200 [2:04:58<5:18:29, 20.61s/it]
Run prompts:  23%|██▎       | 274/1200 [2:05:19<5:19:38, 20.71s/it]
Run prompts:  23%|██▎       | 275/1200 [2:05:39<5:19:24, 20.72s/it]
Run prompts:  23%|██▎       | 276/1200 [2:06:01<5:23:36, 21.01s/it]
Run prompts:  23%|██▎       | 277/1200 [2:06:21<5:20:52, 20.86s/it]
Run prompts:  23%|██▎       | 278/1200 [2:06:42<5:20:18, 20.84s/it]
Run prompts:  23%|██▎       | 279/1200 [2:07:03<5:17:47, 20.70s/it]
Run prompts:  23%|██▎       | 280/1200 [2:07:22<5:13:17, 20.43s/it]
Run prompts:  23%|██▎       | 281/1200 [2:07:42<5:07:21, 20.07s/it]
Run prompts:  24%|██▎       | 282/1200 [2:08:02<5:07:32, 20.10s/it]
Run prompts:  24%|██▎       | 283/1200 [2:08:22<5:07:30, 20.12s/it]
Run prompts:  24%|██▎       | 284/1200 [2:08:42<5:07:25, 20.14s/it]
Run prompts:  24%|██▍       | 285/1200 [2:09:03<5:09:27, 20.29s/it]
Run prompts:  24%|██▍       | 286/1200 [2:09:22<5:03:11, 19.90s/it]
Run prompts:  24%|██▍       | 287/1200 [2:09:41<5:00:36, 19.76s/it]
Run prompts:  24%|██▍       | 288/1200 [2:10:00<4:54:46, 19.39s/it]
Run prompts:  24%|██▍       | 289/1200 [2:10:19<4:53:22, 19.32s/it]
Run prompts:  24%|██▍       | 290/1200 [2:10:38<4:50:49, 19.17s/it]
Run prompts:  24%|██▍       | 291/1200 [2:10:57<4:52:10, 19.29s/it]
Run prompts:  24%|██▍       | 292/1200 [2:11:16<4:47:09, 18.98s/it]
Run prompts:  24%|██▍       | 293/1200 [2:11:35<4:50:19, 19.21s/it]
Run prompts:  24%|██▍       | 294/1200 [2:11:57<5:00:10, 19.88s/it]
Run prompts:  25%|██▍       | 295/1200 [2:12:19<5:08:41, 20.47s/it]
Run prompts:  25%|██▍       | 296/1200 [2:12:37<4:59:44, 19.89s/it]
Run prompts:  25%|██▍       | 297/1200 [2:12:55<4:50:24, 19.30s/it]
Run prompts:  25%|██▍       | 298/1200 [2:13:15<4:54:10, 19.57s/it]
Run prompts:  25%|██▍       | 299/1200 [2:13:37<5:03:51, 20.24s/it]
Run prompts:  25%|██▌       | 300/1200 [2:13:58<5:04:25, 20.30s/it]
Run prompts:  25%|██▌       | 301/1200 [2:14:17<4:58:50, 19.95s/it]
Run prompts:  25%|██▌       | 302/1200 [2:14:36<4:55:59, 19.78s/it]
Run prompts:  25%|██▌       | 303/1200 [2:14:56<4:54:22, 19.69s/it]
Run prompts:  25%|██▌       | 304/1200 [2:15:15<4:54:41, 19.73s/it]
Run prompts:  25%|██▌       | 305/1200 [2:15:34<4:50:00, 19.44s/it]
Run prompts:  26%|██▌       | 306/1200 [2:15:54<4:52:23, 19.62s/it]
Run prompts:  26%|██▌       | 307/1200 [2:16:14<4:51:38, 19.60s/it]
Run prompts:  26%|██▌       | 308/1200 [2:16:34<4:53:22, 19.73s/it]
Run prompts:  26%|██▌       | 309/1200 [2:16:54<4:55:42, 19.91s/it]
Run prompts:  26%|██▌       | 310/1200 [2:17:14<4:56:33, 19.99s/it]
Run prompts:  26%|██▌       | 311/1200 [2:17:34<4:53:52, 19.83s/it]
Run prompts:  26%|██▌       | 312/1200 [2:17:54<4:55:04, 19.94s/it]
Run prompts:  26%|██▌       | 313/1200 [2:18:13<4:49:56, 19.61s/it]
Run prompts:  26%|██▌       | 314/1200 [2:18:32<4:49:43, 19.62s/it]
Run prompts:  26%|██▋       | 315/1200 [2:18:53<4:53:54, 19.93s/it]
Run prompts:  26%|██▋       | 316/1200 [2:19:15<5:00:26, 20.39s/it]
Run prompts:  26%|██▋       | 317/1200 [2:19:35<4:59:04, 20.32s/it]
Run prompts:  26%|██▋       | 318/1200 [2:19:54<4:56:30, 20.17s/it]
Run prompts:  27%|██▋       | 319/1200 [2:20:14<4:51:15, 19.84s/it]
Run prompts:  27%|██▋       | 320/1200 [2:20:33<4:47:54, 19.63s/it]
Run prompts:  27%|██▋       | 321/1200 [2:20:53<4:49:45, 19.78s/it]
Run prompts:  27%|██▋       | 322/1200 [2:21:12<4:47:50, 19.67s/it]
Run prompts:  27%|██▋       | 323/1200 [2:21:31<4:43:07, 19.37s/it]
Run prompts:  27%|██▋       | 324/1200 [2:21:51<4:45:27, 19.55s/it]
Run prompts:  27%|██▋       | 325/1200 [2:22:12<4:50:06, 19.89s/it]
Run prompts:  27%|██▋       | 326/1200 [2:22:32<4:53:47, 20.17s/it]
